Term,Displayed_term,Definition,Section_object,Units,Type,Aliases
sample_ID,sample ID,Unique identifier for the sample.,Specimen_description,,string,
sample_type,sample type,"type of sample. Follows one of the types of sample : Cores (Surface cores, Pit cores - full, Pit cores - small); litter samples; live leaf sample; soil surface sample; root sample. Alternatively, the type of sample can be set as ""subsample"" and need to designate a parent sample.",Specimen_description,,string,
run_name,run name,name of the current run,Experiment_description,,string,
raw_data_file,raw data file,path to raw data file in storage,File,,string,
experiment_type,experiment type,type of experiment,Experiment_description,,string,
level,level,??,Experiment_description,,string,
experiment_date-time,experiment date-time,date-time of experiment realization,Experiment_description,ISO Date-time,date-time,
operator,operator,,Experiment_description,,string,
protocol_ID,protocol ID,ID for the experimental protocol,Experiment_description,,string,
CIS-3-HEXENOL_CAS,CIS-3-HEXENOL CAS,,Result,,string,
CIS-3-HEXENOL_RT_min,CIS-3-HEXENOL RT (min),,Result,,num,
CIS-3-HEXENOL_match_factor,CIS-3-HEXENOL Match Factor,,Result,,num,
CIS-3-HEXENOL_area,CIS-3-HEXENOL Area,,Result,,num,
tricyclene_CAS,tricyclene CAS,,Result,,string,
tricyclene_RT_min,tricyclene RT (min),,Result,,num,
tricyclene_match_factor,tricyclene Match Factor,,Result,,num,
tricyclene_area,tricyclene Area,,Result,,num,
ALPHA-PINENE_CAS,".ALPHA.-PINENE, (-)- CAS",,Result,,string,
ALPHA-PINENE_RT_min,".ALPHA.-PINENE, (-)- RT (min)",,Result,,num,
ALPHA-PINENE_match_factor,".ALPHA.-PINENE, (-)- Match Factor",,Result,,num,
ALPHA-PINENE_area,".ALPHA.-PINENE, (-)- Area",,Result,,num,
TRANS-8-METHYLBICYCLO-NON-3-ENE_CAS,TRANS-8-METHYLBICYCLO[4.3.0]NON-3-ENE CAS,,Result,,string,
TRANS-8-METHYLBICYCLO-NON-3-ENE_RT_min,TRANS-8-METHYLBICYCLO[4.3.0]NON-3-ENE RT (min),,Result,,num,
TRANS-8-METHYLBICYCLO-NON-3-ENE_match_factor,TRANS-8-METHYLBICYCLO[4.3.0]NON-3-ENE Match Factor,,Result,,num,
TRANS-8-METHYLBICYCLO-NON-3-ENE_area,TRANS-8-METHYLBICYCLO[4.3.0]NON-3-ENE Area,,Result,,num,
CAMPHENE_CAS,CAMPHENE CAS,,Result,,string,
CAMPHENE_RT_min,CAMPHENE RT (min),,Result,,num,
CAMPHENE_match_factor,CAMPHENE Match Factor,,Result,,num,
CAMPHENE_area,CAMPHENE Area,,Result,,num,
2-BETA-PINENE_CAS,2-.BETA.-PINENE CAS,,Result,,string,
2-BETA-PINENE_RT_min,2-.BETA.-PINENE RT (min),,Result,,num,
2-BETA-PINENE_match_factor,2-.BETA.-PINENE Match Factor,,Result,,num,
2-BETA-PINENE_area,2-.BETA.-PINENE Area,,Result,,num,
Linalool_CAS,Linalool CAS,,Result,,string,
Linalool_RT_min,Linalool RT (min),,Result,,num,
Linalool_match_factor,Linalool Match Factor,,Result,,num,
Linalool_area,Linalool Area,,Result,,num,
3-Hexen-1-ol-acetate_CAS,"3-Hexen-1-ol, acetate, (Z)- CAS",,Result,,string,
3-Hexen-1-ol-acetate_RT_min,"3-Hexen-1-ol, acetate, (Z)- RT (min)",,Result,,num,
3-Hexen-1-ol-acetate_match_factor,"3-Hexen-1-ol, acetate, (Z)- Match Factor",,Result,,num,
3-Hexen-1-ol-acetate_area,"3-Hexen-1-ol, acetate, (Z)- Area",,Result,,num,
Benzene_CAS,"Benzene, (2-methylpropyl)- CAS",,Result,,string,
Benzene_RT_min,"Benzene, (2-methylpropyl)- RT (min)",,Result,,num,
Benzene_match_factor,"Benzene, (2-methylpropyl)- Match Factor",,Result,,num,
Benzene_area,"Benzene, (2-methylpropyl)- Area",,Result,,num,
MT-1_RT_min,MT_1 RT (min),,Result,,num,
MT-1_area,MT_1 Area,,Result,,num,
ALPHA_TERPINENE_CAS,.ALPHA. TERPINENE CAS,,Result,,string,
ALPHA_TERPINENE_RT_min,.ALPHA. TERPINENE RT (min),,Result,,num,
